Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     Literal -> BOOL_LIT
Rule 3     Literal -> NULL_LIT
Rule 4     Literal -> DECIMAL_LIT
Rule 5     Literal -> HEX_LIT
Rule 6     Literal -> OCTAL_LIT
Rule 7     Literal -> BINARY_LIT
Rule 8     Literal -> FLOAT_DEC_LIT
Rule 9     Literal -> FLOAT_HEX_LIT
Rule 10    Literal -> STRING_LIT
Rule 11    Literal -> CHAR_LIT
Rule 12    InterfaceDeclaration -> NormalInterfaceDeclaration
Rule 13    InterfaceDeclaration -> AnnotationTypeDeclaration
Rule 14    NormalInterfaceDeclaration -> InterfaceModifierS INTERFACE IDENT ZooTypeParameters ZooExtendsInterfaces InterfaceBody
Rule 15    ZooTypeParameters -> TypeParameters
Rule 16    ZooTypeParameters -> empty
Rule 17    ZooExtendsInterfaces -> ExtendsInterfaces
Rule 18    ZooExtendsInterfaces -> empty
Rule 19    InterfaceModifierS -> InterfaceModifier InterfaceModifierS
Rule 20    InterfaceModifierS -> empty
Rule 21    InterfaceModifier -> Annotation
Rule 22    InterfaceModifier -> PUBLIC
Rule 23    InterfaceModifier -> PROTECTED
Rule 24    InterfaceModifier -> PRIVATE
Rule 25    InterfaceModifier -> ABSTRACT
Rule 26    InterfaceModifier -> STATIC
Rule 27    InterfaceModifier -> STRICTFP
Rule 28    ExtendsInterfaces -> EXTENDS InterfaceTypeList
Rule 29    InterfaceBody -> LBRACE InterfaceMemberDeclarationS RBRACE
Rule 30    InterfaceMemberDeclarationS -> InterfaceMemberDeclaration InterfaceMemberDeclarationS
Rule 31    InterfaceMemberDeclarationS -> empty
Rule 32    InterfaceMemberDeclaration -> ConstantDeclaration
Rule 33    InterfaceMemberDeclaration -> InterfaceMethodDeclaration
Rule 34    InterfaceMemberDeclaration -> ClassDeclaration
Rule 35    InterfaceMemberDeclaration -> InterfaceDeclaration
Rule 36    InterfaceMemberDeclaration -> SEMICOLON
Rule 37    ConstantDeclaration -> ConstantModifierS UnannType VariableDeclaratorList SEMICOLON
Rule 38    ConstantDeclaration -> ConstantModifierS IDENT VariableDeclaratorList SEMICOLON
Rule 39    ConstantModifierS -> ConstantModifier ConstantModifierS
Rule 40    ConstantModifierS -> empty
Rule 41    ConstantModifier -> Annotation
Rule 42    ConstantModifier -> PUBLIC
Rule 43    ConstantModifier -> STATIC
Rule 44    ConstantModifier -> FINAL
Rule 45    InterfaceMethodDeclaration -> InterfaceMethodModifierS MethodHeader MethodBody
Rule 46    InterfaceMethodModifierS -> InterfaceMethodModifier InterfaceMethodModifierS
Rule 47    InterfaceMethodModifierS -> empty
Rule 48    InterfaceMethodModifier -> Annotation
Rule 49    InterfaceMethodModifier -> PUBLIC
Rule 50    InterfaceMethodModifier -> ABSTRACT
Rule 51    InterfaceMethodModifier -> DEFAULT
Rule 52    InterfaceMethodModifier -> STATIC
Rule 53    InterfaceMethodModifier -> STRICTFP
Rule 54    AnnotationTypeDeclaration -> InterfaceModifierS ATRATE INTERFACE IDENT AnnotationTypeBody
Rule 55    AnnotationTypeBody -> LBRACE AnnotationTypeMemberDeclarationS RBRACE
Rule 56    AnnotationTypeMemberDeclarationS -> AnnotationTypeMemberDeclaration AnnotationTypeMemberDeclarationS
Rule 57    AnnotationTypeMemberDeclarationS -> empty
Rule 58    AnnotationTypeMemberDeclaration -> AnnotationTypeElementDeclaration
Rule 59    AnnotationTypeMemberDeclaration -> ConstantDeclaration
Rule 60    AnnotationTypeMemberDeclaration -> ClassDeclaration
Rule 61    AnnotationTypeMemberDeclaration -> InterfaceDeclaration
Rule 62    AnnotationTypeMemberDeclaration -> SEMICOLON
Rule 63    AnnotationTypeElementDeclaration -> AnnotationTypeElementModifierS UnannType IDENT LPAREN RPAREN ZooDims ZooDefaultValue SEMICOLON
Rule 64    AnnotationTypeElementDeclaration -> AnnotationTypeElementModifierS IDENT IDENT LPAREN RPAREN ZooDims ZooDefaultValue SEMICOLON
Rule 65    ZooDims -> Dims
Rule 66    ZooDims -> empty
Rule 67    ZooDefaultValue -> DefaultValue
Rule 68    ZooDefaultValue -> empty
Rule 69    AnnotationTypeElementModifierS -> AnnotationTypeElementModifier AnnotationTypeElementModifierS
Rule 70    AnnotationTypeElementModifierS -> empty
Rule 71    AnnotationTypeElementModifier -> Annotation
Rule 72    AnnotationTypeElementModifier -> PUBLIC
Rule 73    AnnotationTypeElementModifier -> ABSTRACT
Rule 74    DefaultValue -> DEFAULT ElementValue
Rule 75    Annotation -> NormalAnnotation
Rule 76    Annotation -> MarkerAnnotation
Rule 77    Annotation -> SingleElementAnnotation
Rule 78    NormalAnnotation -> ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
Rule 79    ZooElementValuePairList -> ElementValuePairList
Rule 80    ZooElementValuePairList -> empty
Rule 81    ElementValuePairList -> ElementValuePair COMMAElementValuePairS
Rule 82    COMMAElementValuePairS -> COMMA ElementValuePair COMMAElementValuePairS
Rule 83    COMMAElementValuePairS -> empty
